From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
13	1975-1976	11	1975-10-26	15:30	Karlsruher SC	Bor. Moenchengladbach	2:4	1:2
13	1975-1976	12	1975-10-31	20:00	MSV Duisburg	Bayern Muenchen	1:1	1:1
13	1975-1976	12	1975-10-31	20:00	Bor. Moenchengladbach	Werder Bremen	3:0	1:0
13	1975-1976	12	1975-10-31	20:00	Rot-Weiss Essen	Eintracht Frankfurt	4:3	1:0
13	1975-1976	12	1975-10-31	20:00	FC Schalke 04	Fortuna Duesseldorf	2:0	2:0
13	1975-1976	12	1975-10-31	20:00	1. FC Koeln	VfL Bochum	1:0	0:0
13	1975-1976	12	1975-11-01	15:30	Kickers Offenbach	Bayer 05 Uerdingen	2:3	1:2
13	1975-1976	12	1975-11-01	15:30	Hamburger SV	Hertha BSC	2:1	1:1
13	1975-1976	12	1975-11-01	15:30	Hannover 96	Karlsruher SC	2:0	2:0
13	1975-1976	12	1975-11-01	15:30	1. FC Kaiserslautern	Eintracht Braunschweig	3:1	0:0
13	1975-1976	13	1975-11-08	14:30	Bayer 05 Uerdingen	Bor. Moenchengladbach	1:1	0:0
13	1975-1976	13	1975-11-08	15:30	Hertha BSC	MSV Duisburg	1:2	1:2
13	1975-1976	13	1975-11-08	15:30	Fortuna Duesseldorf	Kickers Offenbach	0:0	0:0
13	1975-1976	13	1975-11-08	15:30	Eintracht Frankfurt	VfL Bochum	6:0	1:0
13	1975-1976	13	1975-11-08	15:30	FC Schalke 04	1. FC Koeln	3:1	1:1
13	1975-1976	13	1975-11-08	15:30	Bayern Muenchen	Rot-Weiss Essen	5:1	1:0
13	1975-1976	13	1975-11-08	15:30	Werder Bremen	Hannover 96	0:0	0:0
13	1975-1976	13	1975-11-08	15:30	Eintracht Braunschweig	Hamburger SV	1:0	1:0
13	1975-1976	13	1975-11-08	15:30	Karlsruher SC	1. FC Kaiserslautern	3:5	0:2
13	1975-1976	14	1975-11-14	20:00	Kickers Offenbach	FC Schalke 04	1:1	1:0
13	1975-1976	14	1975-11-15	15:30	Bor. Moenchengladbach	Fortuna Duesseldorf	1:0	0:0
13	1975-1976	14	1975-11-15	15:30	Rot-Weiss Essen	Hertha BSC	3:1	2:1
13	1975-1976	14	1975-11-15	15:30	1. FC Koeln	Eintracht Frankfurt	3:3	0:2
13	1975-1976	14	1975-11-15	15:30	VfL Bochum	Bayern Muenchen	3:1	2:0
13	1975-1976	14	1975-11-15	15:30	Hannover 96	Bayer 05 Uerdingen	3:1	1:1
13	1975-1976	14	1975-11-15	15:30	MSV Duisburg	Eintracht Braunschweig	1:0	0:0
13	1975-1976	14	1975-11-15	15:30	1. FC Kaiserslautern	Werder Bremen	4:0	1:0
13	1975-1976	14	1975-11-15	15:30	Hamburger SV	Karlsruher SC	3:0	0:0
13	1975-1976	15	1975-11-22	14:30	Bayer 05 Uerdingen	1. FC Kaiserslautern	2:2	0:1
13	1975-1976	15	1975-11-22	15:00	Eintracht Braunschweig	Rot-Weiss Essen	1:1	0:0
13	1975-1976	15	1975-11-22	15:30	FC Schalke 04	Bor. Moenchengladbach	2:2	0:0
13	1975-1976	15	1975-11-22	15:30	Hertha BSC	VfL Bochum	4:1	4:1
13	1975-1976	15	1975-11-22	15:30	1. FC Koeln	Kickers Offenbach	4:0	2:0
13	1975-1976	15	1975-11-22	15:30	Eintracht Frankfurt	Bayern Muenchen	6:0	5:0
13	1975-1976	15	1975-11-22	15:30	Fortuna Duesseldorf	Hannover 96	3:0	1:0
13	1975-1976	15	1975-11-22	15:30	Karlsruher SC	MSV Duisburg	2:2	0:0
13	1975-1976	15	1975-11-22	15:30	Werder Bremen	Hamburger SV	1:3	0:2
13	1975-1976	16	1975-11-28	20:00	Bor. Moenchengladbach	Kickers Offenbach	2:0	1:0
13	1975-1976	16	1975-11-28	20:00	VfL Bochum	Eintracht Braunschweig	2:0	0:0
13	1975-1976	16	1975-11-29	15:30	Eintracht Frankfurt	Hertha BSC	1:1	1:0
13	1975-1976	16	1975-11-29	15:30	Hannover 96	FC Schalke 04	1:1	1:0
13	1975-1976	16	1975-11-29	15:30	1. FC Kaiserslautern	Fortuna Duesseldorf	2:1	1:0
13	1975-1976	16	1975-11-29	15:30	Rot-Weiss Essen	Karlsruher SC	1:0	0:0
13	1975-1976	16	1975-11-29	15:30	Hamburger SV	Bayer 05 Uerdingen	0:0	0:0
13	1975-1976	16	1975-11-29	15:30	MSV Duisburg	Werder Bremen	2:0	2:0
13	1975-1976	16	1975-11-29	15:30	Bayern Muenchen	1. FC Koeln	1:2	1:1
13	1975-1976	17	1975-12-06	14:30	Bayer 05 Uerdingen	MSV Duisburg	0:4	0:1
13	1975-1976	17	1975-12-06	15:30	1. FC Koeln	Bor. Moenchengladbach	0:4	0:3
13	1975-1976	17	1975-12-06	15:30	Hertha BSC	Bayern Muenchen	2:1	0:1
13	1975-1976	17	1975-12-06	15:30	Kickers Offenbach	Hannover 96	1:0	0:0
13	1975-1976	17	1975-12-06	15:30	Eintracht Braunschweig	Eintracht Frankfurt	2:0	1:0
13	1975-1976	17	1975-12-06	15:30	FC Schalke 04	1. FC Kaiserslautern	2:2	0:1
13	1975-1976	17	1975-12-06	15:30	Karlsruher SC	VfL Bochum	2:2	0:1
13	1975-1976	17	1975-12-06	15:30	Fortuna Duesseldorf	Hamburger SV	1:0	0:0
13	1975-1976	17	1975-12-06	15:30	Werder Bremen	Rot-Weiss Essen	3:3	2:1
13	1975-1976	18	1976-01-16	20:00	Fortuna Duesseldorf	MSV Duisburg	1:3	0:0
13	1975-1976	18	1976-01-17	14:30	Bayer 05 Uerdingen	Rot-Weiss Essen	1:1	0:0
13	1975-1976	18	1976-01-17	15:30	Bor. Moenchengladbach	Hannover 96	2:0	1:0
13	1975-1976	18	1976-01-17	15:30	Eintracht Braunschweig	Bayern Muenchen	1:1	0:0
13	1975-1976	18	1976-01-17	15:30	Kickers Offenbach	1. FC Kaiserslautern	1:4	0:2
13	1975-1976	18	1976-01-17	15:30	FC Schalke 04	Hamburger SV	0:1	0:0
13	1975-1976	18	1976-01-17	15:30	Werder Bremen	VfL Bochum	4:1	1:1
13	1975-1976	18	1976-01-17	15:30	1. FC Koeln	Hertha BSC	2:0	0:0
13	1975-1976	18	1976-01-17	15:30	Karlsruher SC	Eintracht Frankfurt	1:0	0:0
13	1975-1976	19	1976-01-24	15:30	Eintracht Frankfurt	Werder Bremen	2:0	0:0
13	1975-1976	19	1976-01-24	15:30	Hamburger SV	Kickers Offenbach	2:0	0:0
13	1975-1976	19	1976-01-24	15:30	Hertha BSC	Eintracht Braunschweig	1:0	0:0
13	1975-1976	19	1976-01-24	15:30	1. FC Kaiserslautern	Bor. Moenchengladbach	0:3	0:2
13	1975-1976	19	1976-01-24	15:30	MSV Duisburg	FC Schalke 04	1:3	1:1
13	1975-1976	19	1976-01-24	15:30	VfL Bochum	Bayer 05 Uerdingen	3:0	2:0
13	1975-1976	19	1976-01-24	15:30	Rot-Weiss Essen	Fortuna Duesseldorf	2:2	1:2
13	1975-1976	19	1976-01-24	15:30	Hannover 96	1. FC Koeln	3:3	1:0
13	1975-1976	19	1976-01-24	15:30	Bayern Muenchen	Karlsruher SC	2:0	1:0
13	1975-1976	20	1976-02-07	15:30	Hannover 96	1. FC Kaiserslautern	2:0	1:0
13	1975-1976	20	1976-02-07	15:30	Werder Bremen	Bayern Muenchen	0:0	0:0
13	1975-1976	20	1976-02-07	15:30	Bor. Moenchengladbach	Hamburger SV	1:1	1:1
13	1975-1976	20	1976-02-07	15:30	Karlsruher SC	Hertha BSC	3:0	1:0
13	1975-1976	20	1976-02-07	15:30	Kickers Offenbach	MSV Duisburg	2:1	0:0
13	1975-1976	20	1976-02-07	15:30	Bayer 05 Uerdingen	Eintracht Frankfurt	0:5	0:1
13	1975-1976	20	1976-02-07	15:30	FC Schalke 04	Rot-Weiss Essen	5:1	1:1
13	1975-1976	20	1976-02-07	15:30	Fortuna Duesseldorf	VfL Bochum	3:1	2:0
13	1975-1976	20	1976-02-07	15:30	1. FC Koeln	Eintracht Braunschweig	1:1	0:1
13	1975-1976	21	1976-02-14	15:30	MSV Duisburg	Bor. Moenchengladbach	2:3	2:1
13	1975-1976	21	1976-02-14	15:30	Eintracht Frankfurt	Fortuna Duesseldorf	5:2	2:2
13	1975-1976	21	1976-02-14	15:30	Bayern Muenchen	Bayer 05 Uerdingen	2:0	0:0
13	1975-1976	21	1976-02-17	20:00	Rot-Weiss Essen	Kickers Offenbach	2:2	0:1
13	1975-1976	21	1976-02-17	20:00	Hamburger SV	Hannover 96	3:0	0:0
13	1975-1976	21	1976-03-09	20:00	1. FC Kaiserslautern	1. FC Koeln	1:1	1:0
13	1975-1976	21	1976-03-23	20:00	Hertha BSC	Werder Bremen	0:0	0:0
13	1975-1976	21	1976-04-02	20:00	VfL Bochum	FC Schalke 04	1:4	0:1
13	1975-1976	21	1976-04-03	15:30	Eintracht Braunschweig	Karlsruher SC	2:0	1:0
13	1975-1976	22	1976-02-21	15:30	Bor. Moenchengladbach	Rot-Weiss Essen	1:2	1:2
13	1975-1976	22	1976-02-21	15:30	Bayer 05 Uerdingen	Hertha BSC	1:1	0:0
13	1975-1976	22	1976-02-21	15:30	Kickers Offenbach	VfL Bochum	1:0	1:0
13	1975-1976	22	1976-02-21	15:30	FC Schalke 04	Eintracht Frankfurt	2:4	2:0
13	1975-1976	22	1976-02-21	15:30	Fortuna Duesseldorf	Bayern Muenchen	1:1	1:0
13	1975-1976	22	1976-02-21	15:30	Hannover 96	MSV Duisburg	0:2	0:1
13	1975-1976	22	1976-02-21	15:30	Werder Bremen	Eintracht Braunschweig	0:1	0:0
13	1975-1976	22	1976-02-21	15:30	1. FC Kaiserslautern	Hamburger SV	2:0	1:0
13	1975-1976	22	1976-02-21	15:30	1. FC Koeln	Karlsruher SC	1:3	1:0
13	1975-1976	23	1976-03-06	15:30	VfL Bochum	Bor. Moenchengladbach	2:0	0:0
13	1975-1976	23	1976-03-06	15:30	Hamburger SV	1. FC Koeln	2:1	0:1
13	1975-1976	23	1976-03-06	15:30	Hertha BSC	Fortuna Duesseldorf	2:2	1:0
13	1975-1976	23	1976-03-06	15:30	Karlsruher SC	Werder Bremen	2:0	0:0
13	1975-1976	23	1976-03-06	15:30	Rot-Weiss Essen	Hannover 96	1:0	1:0
13	1975-1976	23	1976-03-06	15:30	Eintracht Braunschweig	Bayer 05 Uerdingen	1:0	1:0
13	1975-1976	23	1976-03-06	15:30	MSV Duisburg	1. FC Kaiserslautern	1:2	1:1
13	1975-1976	23	1976-03-06	15:30	Eintracht Frankfurt	Kickers Offenbach	1:0	0:0
13	1975-1976	23	1976-03-06	15:30	Bayern Muenchen	FC Schalke 04	3:2	3:0
13	1975-1976	24	1976-03-12	20:00	Hamburger SV	MSV Duisburg	3:0	1:0
13	1975-1976	24	1976-03-13	15:30	FC Schalke 04	Hertha BSC	2:2	1:0
13	1975-1976	24	1976-03-13	15:30	Kickers Offenbach	Bayern Muenchen	2:2	1:1
13	1975-1976	24	1976-03-13	15:30	Hannover 96	VfL Bochum	4:1	2:0
13	1975-1976	24	1976-03-13	15:30	Bor. Moenchengladbach	Eintracht Frankfurt	4:2	2:1
13	1975-1976	24	1976-03-13	15:30	1. FC Kaiserslautern	Rot-Weiss Essen	5:0	3:0
13	1975-1976	24	1976-03-13	15:30	Bayer 05 Uerdingen	Karlsruher SC	1:1	1:1
13	1975-1976	24	1976-03-13	15:30	Fortuna Duesseldorf	Eintracht Braunschweig	3:3	1:2
13	1975-1976	24	1976-03-13	15:30	1. FC Koeln	Werder Bremen	1:1	0:0
13	1975-1976	25	1976-03-20	15:30	VfL Bochum	1. FC Kaiserslautern	2:0	1:0
13	1975-1976	25	1976-03-20	15:30	Hertha BSC	Kickers Offenbach	1:0	0:0
13	1975-1976	25	1976-03-20	15:30	Eintracht Frankfurt	Hannover 96	5:1	3:0
13	1975-1976	25	1976-03-20	15:30	Eintracht Braunschweig	FC Schalke 04	4:1	1:1
13	1975-1976	25	1976-03-20	15:30	Bayern Muenchen	Bor. Moenchengladbach	4:0	2:0
13	1975-1976	25	1976-03-20	15:30	Karlsruher SC	Fortuna Duesseldorf	1:0	1:0
13	1975-1976	25	1976-03-20	15:30	Rot-Weiss Essen	Hamburger SV	1:1	1:0
13	1975-1976	25	1976-03-20	15:30	Werder Bremen	Bayer 05 Uerdingen	3:0	0:0
13	1975-1976	25	1976-03-20	15:30	MSV Duisburg	1. FC Koeln	0:4	0:1
13	1975-1976	26	1976-03-26	20:00	MSV Duisburg	Rot-Weiss Essen	4:0	1:0
13	1975-1976	26	1976-03-26	20:00	1. FC Kaiserslautern	Eintracht Frankfurt	3:1	1:0
13	1975-1976	26	1976-03-27	15:30	Bor. Moenchengladbach	Hertha BSC	1:1	0:1
13	1975-1976	26	1976-03-27	15:30	Kickers Offenbach	Eintracht Braunschweig	4:2	2:2
13	1975-1976	26	1976-03-27	15:30	1. FC Koeln	Bayer 05 Uerdingen	4:0	1:0
13	1975-1976	26	1976-03-27	15:30	Hannover 96	Bayern Muenchen	2:2	1:1
13	1975-1976	26	1976-03-27	15:30	FC Schalke 04	Karlsruher SC	6:2	3:1
13	1975-1976	26	1976-03-27	15:30	Fortuna Duesseldorf	Werder Bremen	3:0	1:0
13	1975-1976	26	1976-03-27	15:30	Hamburger SV	VfL Bochum	5:3	0:1
13	1975-1976	27	1976-04-10	15:30	Eintracht Braunschweig	Bor. Moenchengladbach	0:0	0:0
13	1975-1976	27	1976-04-10	15:30	Hertha BSC	Hannover 96	1:0	1:0
13	1975-1976	27	1976-04-10	15:30	Karlsruher SC	Kickers Offenbach	2:1	0:0
13	1975-1976	27	1976-04-10	15:30	Eintracht Frankfurt	Hamburger SV	1:0	0:0
13	1975-1976	27	1976-04-10	15:30	Werder Bremen	FC Schalke 04	1:1	1:0
13	1975-1976	27	1976-04-10	15:30	VfL Bochum	MSV Duisburg	1:2	0:1
13	1975-1976	27	1976-04-10	15:30	Bayer 05 Uerdingen	Fortuna Duesseldorf	2:0	2:0
13	1975-1976	27	1976-04-10	15:30	Rot-Weiss Essen	1. FC Koeln	2:3	0:3
13	1975-1976	27	1976-04-10	15:30	Bayern Muenchen	1. FC Kaiserslautern	3:4	1:1
13	1975-1976	28	1976-04-15	20:00	1. FC Kaiserslautern	Hertha BSC	5:0	2:0
13	1975-1976	28	1976-04-15	20:00	FC Schalke 04	Bayer 05 Uerdingen	5:1	2:0
13	1975-1976	28	1976-04-17	15:30	Rot-Weiss Essen	VfL Bochum	1:0	0:0
13	1975-1976	28	1976-04-17	15:30	Hamburger SV	Bayern Muenchen	0:1	0:0
13	1975-1976	28	1976-04-17	15:30	Hannover 96	Eintracht Braunschweig	2:0	0:0
13	1975-1976	28	1976-04-17	15:30	Kickers Offenbach	Werder Bremen	2:0	1:0
13	1975-1976	28	1976-04-17	15:30	1. FC Koeln	Fortuna Duesseldorf	4:0	2:0
13	1975-1976	28	1976-04-17	15:30	MSV Duisburg	Eintracht Frankfurt	1:1	0:1
13	1975-1976	28	1976-04-17	15:30	Bor. Moenchengladbach	Karlsruher SC	4:0	1:0
13	1975-1976	29	1976-04-23	20:00	Karlsruher SC	Hannover 96	3:2	2:0
13	1975-1976	29	1976-04-30	20:00	Eintracht Frankfurt	Rot-Weiss Essen	1:3	0:2
13	1975-1976	29	1976-04-30	20:00	Fortuna Duesseldorf	FC Schalke 04	1:2	0:2
13	1975-1976	29	1976-04-30	20:00	Eintracht Braunschweig	1. FC Kaiserslautern	2:0	1:0
13	1975-1976	29	1976-05-01	15:30	Bayern Muenchen	MSV Duisburg	3:0	1:0
13	1975-1976	29	1976-05-01	15:30	Werder Bremen	Bor. Moenchengladbach	2:2	2:1
13	1975-1976	29	1976-05-01	15:30	VfL Bochum	1. FC Koeln	1:0	1:0
13	1975-1976	29	1976-05-01	15:30	Bayer 05 Uerdingen	Kickers Offenbach	1:2	1:1
13	1975-1976	29	1976-05-01	15:30	Hertha BSC	Hamburger SV	1:1	0:1
13	1975-1976	30	1976-05-07	20:00	Kickers Offenbach	Fortuna Duesseldorf	1:1	1:1
13	1975-1976	30	1976-05-08	15:30	Bor. Moenchengladbach	Bayer 05 Uerdingen	6:1	2:0
13	1975-1976	30	1976-05-08	15:30	MSV Duisburg	Hertha BSC	2:1	0:1
13	1975-1976	30	1976-05-08	15:30	VfL Bochum	Eintracht Frankfurt	5:3	1:2
13	1975-1976	30	1976-05-08	15:30	Rot-Weiss Essen	Bayern Muenchen	3:3	0:0
13	1975-1976	30	1976-05-08	15:30	Hannover 96	Werder Bremen	0:0	0:0
13	1975-1976	30	1976-05-08	15:30	Hamburger SV	Eintracht Braunschweig	4:0	0:0
13	1975-1976	30	1976-05-08	15:30	1. FC Kaiserslautern	Karlsruher SC	3:1	2:1
13	1975-1976	30	1976-05-25	20:00	1. FC Koeln	FC Schalke 04	2:1	1:1
13	1975-1976	31	1976-05-15	15:30	FC Schalke 04	Kickers Offenbach	1:1	1:1
13	1975-1976	31	1976-05-15	15:30	Fortuna Duesseldorf	Bor. Moenchengladbach	1:1	1:1
13	1975-1976	31	1976-05-15	15:30	Hertha BSC	Rot-Weiss Essen	2:2	1:1
13	1975-1976	31	1976-05-15	15:30	Eintracht Frankfurt	1. FC Koeln	2:2	2:0
13	1975-1976	31	1976-05-15	15:30	Bayern Muenchen	VfL Bochum	4:0	1:0
13	1975-1976	31	1976-05-15	15:30	Bayer 05 Uerdingen	Hannover 96	1:1	0:0
13	1975-1976	31	1976-05-15	15:30	Eintracht Braunschweig	MSV Duisburg	3:1	0:1
13	1975-1976	31	1976-05-15	15:30	Werder Bremen	1. FC Kaiserslautern	3:2	3:0
13	1975-1976	31	1976-05-15	15:30	Karlsruher SC	Hamburger SV	3:2	1:2
13	1975-1976	32	1976-05-28	20:00	Rot-Weiss Essen	Eintracht Braunschweig	2:2	1:0
13	1975-1976	32	1976-05-29	15:30	Bor. Moenchengladbach	FC Schalke 04	0:2	0:1
13	1975-1976	32	1976-05-29	15:30	VfL Bochum	Hertha BSC	2:0	1:0
13	1975-1976	32	1976-05-29	15:30	Kickers Offenbach	1. FC Koeln	1:5	1:2
13	1975-1976	32	1976-05-29	15:30	Bayern Muenchen	Eintracht Frankfurt	1:1	0:0
13	1975-1976	32	1976-05-29	15:30	Hannover 96	Fortuna Duesseldorf	1:2	0:0
13	1975-1976	32	1976-05-29	15:30	1. FC Kaiserslautern	Bayer 05 Uerdingen	1:2	1:0
13	1975-1976	32	1976-05-29	15:30	MSV Duisburg	Karlsruher SC	1:0	0:0
13	1975-1976	32	1976-05-29	15:30	Hamburger SV	Werder Bremen	1:2	1:2
13	1975-1976	33	1976-06-04	15:30	Kickers Offenbach	Bor. Moenchengladbach	1:1	0:0
13	1975-1976	33	1976-06-04	15:30	Eintracht Braunschweig	VfL Bochum	1:1	0:1
13	1975-1976	33	1976-06-04	15:30	Hertha BSC	Eintracht Frankfurt	4:4	2:0
13	1975-1976	33	1976-06-04	15:30	FC Schalke 04	Hannover 96	1:2	0:2
13	1975-1976	33	1976-06-04	15:30	Fortuna Duesseldorf	1. FC Kaiserslautern	5:1	1:1
13	1975-1976	33	1976-06-04	15:30	Karlsruher SC	Rot-Weiss Essen	1:2	1:1
13	1975-1976	33	1976-06-04	15:30	Bayer 05 Uerdingen	Hamburger SV	0:1	0:1
13	1975-1976	33	1976-06-04	15:30	Werder Bremen	MSV Duisburg	2:0	1:0
13	1975-1976	33	1976-06-04	15:30	1. FC Koeln	Bayern Muenchen	1:0	0:0
13	1975-1976	34	1976-06-12	15:30	Bor. Moenchengladbach	1. FC Koeln	2:1	2:0
13	1975-1976	34	1976-06-12	15:30	Bayern Muenchen	Hertha BSC	7:4	6:0
13	1975-1976	34	1976-06-12	15:30	Hannover 96	Kickers Offenbach	4:0	1:0
13	1975-1976	34	1976-06-12	15:30	Eintracht Frankfurt	Eintracht Braunschweig	6:1	3:0
13	1975-1976	34	1976-06-12	15:30	1. FC Kaiserslautern	FC Schalke 04	1:3	0:0
13	1975-1976	34	1976-06-12	15:30	VfL Bochum	Karlsruher SC	4:2	2:0
13	1975-1976	34	1976-06-12	15:30	Hamburger SV	Fortuna Duesseldorf	3:1	1:1
13	1975-1976	34	1976-06-12	15:30	Rot-Weiss Essen	Werder Bremen	2:0	1:0
13	1975-1976	34	1976-06-12	15:30	MSV Duisburg	Bayer 05 Uerdingen	2:0	2:0
14	1976-1977	1	1976-08-14	15:30	Bor. Moenchengladbach	MSV Duisburg	1:1	1:1
14	1976-1977	1	1976-08-14	15:30	Karlsruher SC	Hertha BSC	0:3	0:2
14	1976-1977	1	1976-08-14	15:30	1. FC Saarbruecken	VfL Bochum	0:1	0:0
14	1976-1977	1	1976-08-14	15:30	Hamburger SV	Borussia Dortmund	3:4	0:3
14	1976-1977	1	1976-08-14	15:30	FC Schalke 04	Werder Bremen	3:2	2:1
14	1976-1977	1	1976-08-14	15:30	1. FC Koeln	1. FC Kaiserslautern	3:1	2:0
14	1976-1977	1	1976-08-14	15:30	TeBe Berlin	Rot-Weiss Essen	2:2	1:1
14	1976-1977	1	1976-08-14	15:30	Eintracht Braunschweig	Eintracht Frankfurt	3:1	1:1
14	1976-1977	1	1976-08-14	15:30	Bayern Muenchen	Fortuna Duesseldorf	2:1	0:1
14	1976-1977	2	1976-08-20	20:00	1. FC Kaiserslautern	FC Schalke 04	2:0	0:0
14	1976-1977	2	1976-08-21	15:30	Fortuna Duesseldorf	Eintracht Braunschweig	1:3	1:2
14	1976-1977	2	1976-08-21	15:30	Rot-Weiss Essen	1. FC Koeln	0:3	0:1
14	1976-1977	2	1976-08-21	15:30	Werder Bremen	Hamburger SV	2:2	1:1
14	1976-1977	2	1976-08-21	15:30	Borussia Dortmund	1. FC Saarbruecken	2:1	2:0
14	1976-1977	2	1976-08-21	15:30	MSV Duisburg	Bayern Muenchen	5:2	3:1
14	1976-1977	2	1976-08-21	15:30	Hertha BSC	Bor. Moenchengladbach	0:1	0:1
14	1976-1977	2	1976-08-21	15:30	Eintracht Frankfurt	TeBe Berlin	7:1	3:0
14	1976-1977	2	1976-10-05	20:00	VfL Bochum	Karlsruher SC	1:0	1:0
14	1976-1977	3	1976-08-27	20:00	Bayern Muenchen	Eintracht Braunschweig	2:2	0:0
14	1976-1977	3	1976-08-27	20:00	Hamburger SV	1. FC Kaiserslautern	1:0	0:0
14	1976-1977	3	1976-08-28	15:30	Karlsruher SC	Borussia Dortmund	2:1	0:0
14	1976-1977	3	1976-08-28	15:30	Bor. Moenchengladbach	VfL Bochum	4:2	1:1
14	1976-1977	3	1976-08-28	15:30	FC Schalke 04	Rot-Weiss Essen	3:0	3:0
14	1976-1977	3	1976-08-28	15:30	1. FC Koeln	Eintracht Frankfurt	2:0	1:0
14	1976-1977	3	1976-08-28	15:30	MSV Duisburg	Hertha BSC	1:1	1:0
14	1976-1977	3	1976-08-28	15:30	TeBe Berlin	Fortuna Duesseldorf	4:2	2:1
14	1976-1977	3	1976-08-28	15:30	1. FC Saarbruecken	Werder Bremen	2:0	1:0
14	1976-1977	4	1976-09-03	20:00	Eintracht Frankfurt	FC Schalke 04	6:3	0:2
14	1976-1977	4	1976-09-03	20:00	VfL Bochum	MSV Duisburg	2:1	2:1
14	1976-1977	4	1976-09-03	20:00	Eintracht Braunschweig	TeBe Berlin	3:1	2:0
14	1976-1977	4	1976-09-04	15:30	Fortuna Duesseldorf	1. FC Koeln	1:3	0:1
14	1976-1977	4	1976-09-04	15:30	Rot-Weiss Essen	Hamburger SV	1:2	1:1
14	1976-1977	4	1976-09-04	15:30	1. FC Kaiserslautern	1. FC Saarbruecken	1:0	1:0
14	1976-1977	4	1976-09-04	15:30	Borussia Dortmund	Bor. Moenchengladbach	0:0	0:0
14	1976-1977	4	1976-09-04	15:30	Hertha BSC	Bayern Muenchen	1:1	0:1
14	1976-1977	4	1976-09-04	15:30	Werder Bremen	Karlsruher SC	1:1	1:1
14	1976-1977	5	1976-09-10	20:00	Bayern Muenchen	TeBe Berlin	9:0	4:0
14	1976-1977	5	1976-09-10	20:00	MSV Duisburg	Borussia Dortmund	0:0	0:0
14	1976-1977	5	1976-09-11	15:30	Karlsruher SC	1. FC Kaiserslautern	1:1	0:0
14	1976-1977	5	1976-09-11	15:30	1. FC Saarbruecken	Rot-Weiss Essen	2:1	0:0
14	1976-1977	5	1976-09-11	15:30	Hamburger SV	Eintracht Frankfurt	3:1	0:0
14	1976-1977	5	1976-09-11	15:30	FC Schalke 04	Fortuna Duesseldorf	2:1	1:1
14	1976-1977	5	1976-09-11	15:30	1. FC Koeln	Eintracht Braunschweig	3:0	0:0
14	1976-1977	5	1976-09-11	15:30	Hertha BSC	VfL Bochum	2:0	1:0
